2021-07-13	vaccination_centre	second_dose	3082024	3404994	950257	557704	213717	491495	1692000	398098	1939367	5088382	1101355	302354	1048459	563822	801138	587753
2021-07-13	doctors_office	first_dose	2435758	3133817	854225	612110	135959	407881	1418534	414722	2078152	4911156	987336	247665	776036	490535	792787	391499
2021-07-13	doctors_office	second_dose	1449317	1827122	545061	380753	79522	223624	840978	290279	1103200	2778416	561915	143736	528821	293963	433791	268211
2021-07-13	company	first_dose	143964	175477	29225	6666	12856	46660	75583	4668	79760	253611	32836	12223	19011	8113	22962	9770
2021-07-13	company	second_dose	19689	17775	7064	923	1305	4771	9477	541	6370	21489	5353	899	6692	1707	1276	1139
2021-07-20	vaccination_centre	first_dose	3854998	4229917	1269755	753638	318957	666254	2202694	517442	2815892	6095592	1464841	380996	1267352	717081	1016725	751618
2021-07-20	vaccination_centre	second_dose	3260033	3463290	1010106	607577	241648	514883	1781954	416859	2051198	5153136	1172623	309736	1099677	587317	848086	633583
2021-07-20	doctors_office	first_dose	2491840	3204660	873910	623354	138761	419911	1462223	421093	2130992	5017808	1012295	254756	794059	503508	809322	400453
2021-07-20	doctors_office	second_dose	1674680	2101851	615073	430166	93019	253831	976695	316329	1332821	3172558	652075	165949	600834	344016	494867	305536
2021-07-20	company	first_dose	150622	187932	30868	7545	13271	49940	85629	4924	84579	288745	36480	12729	19470	9216	25204	10129
2021-07-20	company	second_dose	41942	36631	10679	1906	3558	9098	16533	1416	13258	48253	10561	2027	9565	3076	4057	2252
2021-07-27	vaccination_centre	first_dose	3895661	4278964	1293611	758107	322646	678612	2242901	523471	2863415	6164900	1488419	388213	1280300	725435	1036470	761132
2021-07-27	vaccination_centre	second_dose	3386490	3540307	1055176	657226	259339	522225	1838348	432254	2134638	5202096	1214238	317461	1140536	615674	888195	667977
2021-07-27	doctors_office	first_dose	2532570	3256614	889698	631564	141096	428463	1491476	426318	2168826	5092582	1029818	259284	807702	513539	823404	407511
2021-07-27	doctors_office	second_dose	1887409	2356552	665501	462789	103054	275893	1077536	335019	1511900	3486714	724054	182848	652151	379338	545543	332531
2021-07-27	company	first_dose	158556	198048	31735	8423	13652	51865	88579	5043	88647	302827	40400	12864	19781	9423	26333	10181
2021-07-27	company	second_dose	77280	77472	16248	3893	6247	17309	32647	2276	32696	106557	21976	4994	12627	4752	8481	3864
2021-08-03	vaccination_centre	first_dose	3940121	4329054	1311675	765150	326153	690226	2274361	529597	2897569	6260802	1505509	396469	1295643	733104	1052470	766026
2021-08-03	vaccination_centre	second_dose	3492252	3668773	1095553	681389	277951	540941	1871011	448358	2213081	5295395	1254789	324200	1171919	632764	914431	692948
2021-08-03	doctors_office	first_dose	2564298	3298112	902447	639537	142838	437468	1513903	431206	2194473	5148727	1042874	262570	818569	519695	835633	412700
2021-08-03	doctors_office	second_dose	2071360	2605495	708413	489624	110659	300945	1170231	354621	1654596	3750886	789639	198647	687286	407537	599909	351127
2021-08-03	company	first_dose	163549	202227	33576	9401	13875	54764	93365	5155	92584	309700	41030	13176	19923	9594	29566	10511
2021-08-03	company	second_dose	117162	124339	21311	5571	9081	26837	50981	3275	53672	163346	29121	8147	14337	5912	15623	6492
